Ranking,Name,Country,Start Year,Total Grants (USD)
63,University of Arizona,United States,2011,"102,492,195.31"
64,Max Planck Gesellschaft Zur Foerderung Der Wissenschaften E.v,Germany,2011,"100,966,854.82"
65,University of Iowa,United States,2011,"99,659,620.44"
66,University of Kentucky,United States,2011,"97,518,213.31"
67,University of Colorado at Boulder,United States,2011,"96,329,689.79"
68,University of Texas Sw Med Ctr,United States,2011,"95,499,371.73"
69,University of California Irvine,United States,2011,"94,131,753.34"
70,University of South Florida,United States,2011,"93,589,817.98"
71,Children's Hospital Medical Center Cinci,United States,2011,"91,332,551.71"
72,University of Maryland College Pk Campus,United States,2011,"87,351,704.05"
73,Indiana Univ-purdue Univ at Indianapolis,United States,2011,"85,748,959.20"
74,Scripps Research Institute,United States,2011,"85,715,017.70"
75,University of Leeds,United Kingdom,2011,"85,040,853.27"
76,Texas State Dept of Health Services,United States,2011,"84,385,330.91"
77,Catholic Relief Services,United States,2011,"80,538,616.08"
78,Dartmouth College,United States,2011,"80,036,450.31"
79,Purdue University West Lafayette,United States,2011,"79,348,643.90"
80,University of Glasgow,United Kingdom,2011,"79,181,027.49"
81,Rutgers the St Univ of Nj New Brunswick,United States,2011,"78,189,421.78"
82,Dana-farber Cancer Institute,United States,2011,"77,488,997.41"
83,Karolinska Institutet,Sweden,2011,"77,293,365.74"
84,University of Bristol,United Kingdom,2011,"76,830,939.80"
85,Columbia Univ New York Morningside,United States,2011,"75,213,924.77"
86,Cornell University,United States,2011,"74,904,188.34"
87,California Institute of Technology,United States,2011,"74,345,575.48"
88,Univ of Massachusetts Med Sch Worcester,United States,2011,"73,056,207.51"
89,Carnegie Mellon University,United States,2011,"72,891,120.75"
90,Commissariat a L Energie Atomique et Aux Energies Alternatives,France,2011,"72,174,959.57"
91,Cleveland Clinic Lerner Col/med-cwru,United States,2011,"71,122,780.66"
92,Institut National de la Recherche Agronomique,France,2011,"70,731,753.95"
93,North Carolina State University Raleigh,United States,2011,"68,465,269.43"
94,Medical University of South Carolina,United States,2011,"68,439,930.63"
95,Stichting Katholieke Universiteit,Netherlands,2011,"68,129,950.42"
96,University of Southampton,United Kingdom,2011,"66,846,581.88"
97,University of Manchester,United Kingdom,2011,"65,828,393.50"
98,"University College Dublin, National University of Ireland, Dublin",Ireland,2011,"65,322,772.96"
99,University of British Columbia,Canada,2011,"65,057,538.61"
100,University of Wisconsin System,United States,2011,"64,858,819.14"
1,Johns Hopkins University,United States,2010,"503,138,414.58"
2,University of California San Diego,United States,2010,"492,517,563.19"
3,University of Washington,United States,2010,"468,837,890.74"
4,University of California San Francisco,United States,2010,"421,557,915.08"
5,Columbia University Health Sciences,United States,2010,"415,883,460.37"
6,Harvard University,United States,2010,"405,976,508.80"
7,University of Michigan at Ann Arbor,United States,2010,"405,551,374.58"
8,University of Pennsylvania,United States,2010,"401,285,003.84"
9,Massachusetts General Hospital,United States,2010,"351,283,798.47"
10,University of North Carolina Chapel Hill,United States,2010,"350,153,865.29"
11,University of Minnesota Twin Cities,United States,2010,"338,639,159.62"
12,University of Pittsburgh at Pittsburgh,United States,2010,"337,519,521.82"
13,University of California Los Angeles,United States,2010,"324,964,184.58"
14,Duke University,United States,2010,"324,264,215.38"
15,Yale University,United States,2010,"323,439,868.33"
16,Stanford University,United States,2010,"320,882,978.42"
17,Euratom/ccfe,United Kingdom,2010,"306,233,929.10"
18,Vanderbilt University,United States,2010,"298,691,739.01"
19,Washington University,United States,2010,"271,987,139.66"
20,University of Southern California,United States,2010,"271,186,553.18"
21,Emory University,United States,2010,"262,114,547.06"
22,University of California Davis,United States,2010,"260,834,128.30"
23,University of Chicago,United States,2010,"257,970,521.51"
24,Brigham and Women's Hospital,United States,2010,"254,907,485.89"
25,University of Oxford,United Kingdom,2010,"230,159,062.53"
26,University of Illinois at Chicago,United States,2010,"220,585,023.51"
27,University of Wisconsin Madison,United States,2010,"214,180,640.40"
28,University of Cambridge,United Kingdom,2010,"210,364,743.59"
29,Scripps Research Institute,United States,2010,"209,412,100.63"
30,University of Maryland Baltimore,United States,2010,"199,606,621.50"
31,Association of Universities for Research in Astronomy Inc,United States,2010,"198,455,656.42"
32,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2010,"197,133,377.94"
33,University of Florida,United States,2010,"196,372,747.36"
34,Albert Einstein Col of Med Yeshiva Univ,United States,2010,"190,227,737.66"
35,University College London,United Kingdom,2010,"183,107,955.80"
36,Cornell University Ithaca,United States,2010,"182,299,907.71"
37,Pennsylvania State University-univ Park,United States,2010,"177,735,271.30"
38,Michigan State University,United States,2010,"174,102,787.42"
39,Rutgers the St Univ of Nj New Brunswick,United States,2010,"174,087,276.67"
40,Massachusetts Institute of Technology,United States,2010,"173,142,769.15"
41,Ohio State University,United States,2010,"172,660,774.48"
42,University of Rochester,United States,2010,"171,079,287.36"
43,University of California Irvine,United States,2010,"170,953,793.55"
44,University of Texas Sw Med Ctr,United States,2010,"167,556,718.20"
45,New York University School of Medicine,United States,2010,"166,071,530.49"
46,University of California Berkeley,United States,2010,"160,975,641.73"
47,Oregon Health and Science University,United States,2010,"159,868,468.02"
48,Baylor College of Medicine,United States,2010,"154,597,139.53"
49,University of Texas MD Anderson can Ctr,United States,2010,"152,745,228.31"
50,University of Iowa,United States,2010,"152,150,656.93"
51,Mount Sinai School of Medicine,United States,2010,"151,121,799.86"
52,University of Alabama at Birmingham,United States,2010,"150,302,008.57"
53,University of Arizona,United States,2010,"148,634,997.98"
54,Boston University,United States,2010,"148,124,738.88"
55,Centre National de la Recherche Scientifique,France,2010,"144,832,572.12"
56,Imperial College London,United Kingdom,2010,"143,536,446.59"
57,Fred Hutchinson Cancer Research Center,United States,2010,"142,014,435.22"
58,Mayo Clinic,United States,2010,"141,566,611.05"
59,Case Western Reserve University,United States,2010,"140,160,328.29"
60,University of Utah,United States,2010,"136,857,346.20"
61,Northwestern University at Chicago,United States,2010,"135,401,812.95"
62,University of Illinois Urbana-champaign,United States,2010,"134,341,312.78"
63,University of Miami,United States,2010,"125,807,911.35"
64,University of Colorado Denver,United States,2010,"123,558,853.81"
65,Dartmouth College,United States,2010,"123,302,872.41"
66,Georgetown University,United States,2010,"122,911,780.81"
67,Purdue University West Lafayette,United States,2010,"122,628,035.03"
68,Children's Hospital Boston,United States,2010,"119,916,970.48"
69,University of Maryland College Pk Campus,United States,2010,"116,197,257.13"
70,Univ of Massachusetts Med Sch Worcester,United States,2010,"115,333,310.78"
71,University of Colorado at Boulder,United States,2010,"113,970,016.18"
72,Sloan-kettering Institute for Cancer Res,United States,2010,"113,836,390.60"
73,North Carolina State University Raleigh,United States,2010,"113,265,344.27"
74,University of Virginia Charlottesville,United States,2010,"111,310,174.19"
75,Columbia Univ New York Morningside,United States,2010,"110,757,000.33"
76,California Institute of Technology,United States,2010,"110,425,086.13"
77,Association /public Health Laboratories,United States,2010,"104,984,590.49"
78,University of Southampton,United Kingdom,2010,"104,209,858.71"
79,University of Kentucky,United States,2010,"103,536,688.70"
80,Beth Israel Deaconess Medical Center,United States,2010,"103,113,060.56"
81,Indiana Univ-purdue Univ at Indianapolis,United States,2010,"102,765,215.66"
82,Cleveland Clinic Lerner Col/med-cwru,United States,2010,"100,340,451.03"
83,University of Cincinnati,United States,2010,"99,230,410.04"
84,Iowa State University,United States,2010,"97,665,389.58"
85,Georgia Tech Research Corporation,United States,2010,"96,626,984.89"
86,State University New York Stony Brook,United States,2010,"96,432,220.45"
87,Virginia Commonwealth University,United States,2010,"95,035,704.30"
88,Children's Hospital Medical Center Cinci,United States,2010,"94,547,781.21"
89,Dana-farber Cancer Institute,United States,2010,"93,586,626.07"
90,University of Manchester,United Kingdom,2010,"92,919,664.09"
91,State University of New York at Buffalo,United States,2010,"92,277,904.36"
92,Medical College of Wisconsin,United States,2010,"92,165,717.86"
93,University of Texas Hlth Sci Ctr Houston,United States,2010,"91,172,601.23"
94,University of Hawaii Systems,United States,2010,"91,037,427.20"
95,University of Texas Austin,United States,2010,"90,414,160.19"
96,Carnegie Mellon University,United States,2010,"88,987,753.49"
97,King's College London,United Kingdom,2010,"87,598,572.58"
98,University of Wisconsin System,United States,2010,"87,422,346.20"
99,Colorado State University-fort Collins,United States,2010,"85,020,478.41"
100,University of Vermont and State Agricultural College,United States,2010,"84,587,210.83"
